
running 210 tests
test auth::tests::debug_redacts_access_token ... ok
test auth::tests::auth_session_has_no_yyid_field ... ok
test auth::tests::from_online_account_copies_fields ... ok
test auth::tests::display_redacts_access_token ... ok
test auth::tests::display_redacted_method_matches_display ... ok
test auth::tests::launch_auth_mode_default_is_offline ... ok
test auth::tests::launch_auth_mode_deserializes_from_string ... ok
test auth::tests::launch_auth_mode_serializes_lowercase ... ok
test auth::tests::mock_provider_error_returns_custom_message ... ok
test auth::tests::mock_provider_expired_returns_error ... ok
test auth::tests::mock_provider_success_returns_session ... ok
test auth::tests::mock_session_has_deterministic_access_token ... ok
test auth::tests::mock_session_has_deterministic_session_type ... ok
test auth::tests::mock_session_has_deterministic_username ... ok
test auth::tests::mock_session_has_deterministic_uuid ... ok
test auth::tests::mock_session_is_consistent_across_calls ... ok
test auth::tests::offline_session_stability ... ok
test auth::tests::offline_session_uses_deterministic_uuid ... ok
test auth::tests::offline_uuid_differs_for_different_usernames ... ok
test auth::tests::offline_uuid_has_correct_format ... ok
test auth::tests::offline_uuid_has_variant_10 ... ok
test auth::tests::offline_uuid_has_version_3 ... ok
test auth::tests::offline_uuid_is_deterministic ... ok
test auth::tests::resolve_offline_custom_username ... ok
test auth::tests::resolve_offline_default_player ... ok
test auth::tests::resolve_online_expired_token_errors ... ok
test auth::tests::resolve_online_with_valid_account ... ok
test auth::tests::resolve_online_without_account_errors ... ok
test confirmation::tests::autoremove_warning_contains_required_phrases ... ok
test confirmation::tests::classify_actionable_ops_are_bypassable ... ok
test confirmation::tests::classify_harmless_ops_dont_exist_in_enum ... ok
test confirmation::tests::classify_root_system_change_is_non_bypassable ... ok
test confirmation::tests::is_mc_critical_flags_autoremove_world_ops ... ok
test confirmation::tests::require_confirmation_bypassable_with_yes_succeeds_without_tty ... ok
test confirmation::tests::require_confirmation_bypassable_without_yes_bails_in_non_tty ... ok
test confirmation::tests::require_confirmation_non_bypassable_bails_in_non_tty_even_with_yes ... ok
test confirmation::tests::root_escalation_helper_non_interactive_bails_with_sudo_command ... ok
test game_install::tests::game_record_includes_loader_version_field ... ok
test game_install::tests::mock_jar_bytes_are_deterministic ... ok
test game_install::tests::mock_loader_bytes_contain_loader_name_and_version ... ok
test install::tests::build_plan_records_resolved_dependency_logical_id_for_reachability ... ok
test game_install::tests::download_game_artifact_rejects_hash_mismatch ... ok
test install::tests::composite_provider_merges_projects_from_multiple_sources ... ok
test game_install::tests::download_game_artifact_rejects_size_mismatch ... ok
